#Component=Raven
#Style=4-Output
#DateTime=4/26/2019 12:08:18 PM
#FlightNum=1
#FlightState=#1	O	104	854	6	1	0	0	32459	31435	26311	26311	16996	16478	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	8382	1032	0	7995	517
#ConvertedFromBinary
#R 3.0
#D Apr 29 2012 14:28:55
#Axis	2
#Num	25
#den	20
#Frame	1
Y	-71
X	-142
F	-29898
X	-142
Y	-71
X	-142
b	8964
X	-142
Y	-79
X	-142
T	6729
X	-150
Y	-95
X	-142
P	22969
X	-142
Y	-71
X	-142
V	-8638
p	2748
t	0
v	-77
t	0
#Frame	695
X	-142
Y	-79
X	-142
C	0
X	-142
Y	-71
X	-150
a	8643
X	-142
Y	-71
X	-142
m	8924
X	-159
Y	-71
X	-142
3	-20
X	-159
Y	-87
X	-142
4	-20
X	-150
Y	-79
X	-150
F	-29898
X	-150
Y	-71
X	-159
b	8964
X	-159
Y	-71
X	-150
T	6729
X	-150
Y	-79
X	-150
P	22972
X	-159
Y	-95
X	-159
V	-8661
p	2748
t	0
v	-78
t	0
#Frame	696
X	-159
Y	-87
X	-167
C	0
X	-159
Y	-95
X	-150
a	8643
X	-159
Y	-95
X	-150
m	8924
X	-142
Y	-79
X	-142
3	-20
X	-150
Y	-71
X	-125
4	-20
X	-142
Y	-71
X	-142
F	-29898
X	-142
Y	-71
X	-142
b	8964
X	-150
Y	-71
X	-134
T	6732
X	-142
Y	-87
X	-134
P	22976
X	-142
Y	-71
X	-142
V	-8684
p	2748
t	0
v	-78
t	0
#Frame	697
X	-134
Y	-63
X	-134
C	0
X	-134
Y	-71
X	-134
a	8643
X	-134
Y	-39
X	-125
m	8924
X	-125
Y	-71
X	-142
3	-20
X	-142
Y	-71
X	-125
4	-20
X	-134
Y	-71
X	-134
F	-29898
X	-142
Y	-71
X	-134
b	8964
X	-142
Y	-79
X	-142
T	6732
X	-142
Y	-87
X	-142
P	22977
X	-142
Y	-87
X	-150
V	-8709
p	2748
t	0
v	-80
t	0
#Frame	698
X	-134
Y	-87
X	-142
C	0
X	-142
Y	-71
X	-134
a	8643
X	-142
Y	-71
X	-134
m	8924
X	-134
Y	-71
X	-142
3	-20
X	-142
Y	-71
X	-134
4	-20
X	-125
Y	-87
X	-142
F	-29898
X	-142
Y	-71
X	-142
b	8964
X	-142
Y	-71
X	-142
T	6729
X	-142
Y	-87
X	-150
P	22979
X	-142
Y	-79
X	-142
V	-8728
p	2748
t	0
v	-80
t	0
#Frame	699
X	-142
Y	-71
X	-134
C	0
X	-142
Y	-71
X	-134
a	8643
X	-142
Y	-79
X	-142
m	8924
X	-142
Y	-87
X	-142
3	-20
X	-142
Y	-79
X	-142
4	-20
X	-142
Y	-71
X	-142
F	-29898
X	-142
Y	-87
X	-142
b	8964
X	-142
Y	-71
X	-142
T	6732
X	-142
Y	-63
X	-142
P	22983
X	-142
Y	-63
X	-134
V	-8749
p	2748
t	0
v	-82
t	0
#Frame	700
X	-134
Y	-39
X	-142
C	0
X	-142
Y	-39
X	-125
a	8643
X	-134
Y	-39
X	-117
m	8924
X	-108
Y	-31
X	-125
3	-20
X	-125
Y	-23
X	-117
4	-20
X	-125
Y	-39
X	-125
F	-29898
X	-125
Y	-39
X	-125
b	8964
X	-117
Y	-39
X	-134
T	6732
X	-125
Y	-39
X	-134
P	22987
X	-134
Y	-71
X	-125
V	-8771
p	2748
t	0
v	-82
t	0
#Frame	701
X	-134
Y	-79
X	-125
C	0
X	-134
Y	-71
X	-125
a	8643
X	-125
Y	-87
X	-134
m	8924
X	-125
Y	-71
X	-142
3	-20
X	-134
Y	-71
X	-150
4	-20
X	-134
Y	-63
X	-134
F	-29898
X	-117
Y	-71
X	-134
b	8964
X	-125
Y	-39
X	-117
T	6732
X	-117
Y	-39
X	-134
P	22989
X	-125
Y	-39
X	-117
V	-8793
p	2748
t	0
v	-90
t	0
#Frame	702
X	-117
Y	-31
X	-117
C	0
X	-117
Y	-39
X	-125
a	8643
X	-125
Y	-39
X	-125
m	8924
X	-125
Y	-63
X	-125
3	-20
X	-125
Y	-63
X	-125
4	-20
X	-125
Y	-71
X	-125
F	-29898
X	-125
Y	-71
X	-134
b	8964
X	-125
Y	-71
X	-125
T	6732
X	-134
Y	-71
X	-125
P	22991
X	-125
Y	-63
X	-125
V	-8811
p	2748
t	0
v	-90
t	0
#Frame	703
X	-125
Y	-39
X	-125
C	0
X	-125
Y	-39
X	-125
a	8643
X	-117
Y	-71
X	-125
m	8924
X	-125
Y	-71
X	-117
3	-20
X	-125
Y	-71
X	-125
4	-20
X	-125
Y	-71
X	-125
F	-29898
X	-125
Y	-71
X	-117
b	8964
X	-125
Y	-63
X	-134
T	6732
X	-125
Y	-71
X	-134
P	22992
X	-125
Y	-71
X	-125
V	-8830
p	2748
t	0
v	-88
t	0
#Frame	704
X	-125
Y	-71
X	-125
C	0
X	-125
Y	-71
X	-125
a	8643
X	-108
Y	-39
X	-117
m	8924
X	-134
Y	-39
X	-125
3	-20
X	-117
Y	-71
X	-125
4	-20
X	-142
Y	-71
X	-134
F	-29898
X	-134
Y	-79
X	-142
b	8964
X	-142
Y	-95
X	-142
T	6732
X	-134
Y	-87
X	-142
P	22993
X	-134
Y	-71
X	-142
V	-8849
p	2748
t	0
v	-88
t	0
#Frame	705
X	-142
Y	-79
X	-134
C	0
X	-142
Y	-71
X	-125
a	8643
X	-134
Y	-71
X	-142
m	8924
X	-142
Y	-87
X	-142
3	-20
X	-134
Y	-79
X	-134
4	-20
X	-125
Y	-71
X	-125
F	-29898
X	-134
Y	-95
X	-142
b	8964
X	-150
Y	-95
X	-142
T	6732
X	-142
Y	-95
X	-142
P	22994
X	-142
Y	-95
X	-134
V	-8871
p	2748
t	0
v	-84
t	0
#Frame	706
X	-142
Y	-79
X	-142
C	0
X	-125
Y	-79
X	-134
a	8643
X	-134
Y	-79
X	-142
m	8924
X	-142
Y	-71
X	-134
3	-20
X	-142
Y	-87
X	-125
4	-20
X	-142
Y	-87
X	-142
F	-29898
X	-142
Y	-95
X	-142
b	8964
X	-142
Y	-95
X	-142
T	6732
X	-134
Y	-79
X	-134
P	22996
X	-125
Y	-71
X	-134
V	-8891
p	2748
t	0
v	-84
t	0
#Frame	707
X	-125
Y	-71
X	-125
C	0
X	-125
Y	-71
X	-108
a	8643
X	-125
Y	-71
X	-117
m	8924
X	-125
Y	-71
X	-125
3	-20
X	-125
Y	-71
X	-125
4	-20
X	-134
Y	-87
X	-134
F	-29898
X	-134
Y	-87
X	-142
b	8964
X	-142
Y	-87
X	-134
T	6732
X	-125
Y	-87
X	-125
P	22998
X	-125
Y	-71
X	-125
V	-8912
p	2748
t	0
v	-76
t	0
#Frame	708
X	-125
Y	-71
X	-117
C	0
X	-108
Y	-71
X	-125
a	8643
X	-125
Y	-79
X	-125
m	8924
X	-125
Y	-87
X	-134
3	-20
X	-134
Y	-79
X	-117
4	-20
X	-125
Y	-71
X	-125
F	-29898
X	-125
Y	-63
X	-117
b	8964
X	-125
Y	-71
X	-117
T	6732
X	-125
Y	-63
X	-134
P	23001
X	-125
Y	-71
X	-117
V	-8931
p	2748
t	0
v	-76
t	0
#Frame	709
X	-125
Y	-71
X	-125
C	0
X	-117
Y	-71
X	-125
a	8643
X	-125
Y	-71
X	-125
m	8924
X	-134
Y	-71
X	-125
3	-20
X	-142
Y	-79
X	-134
4	-20
X	-134
Y	-71
X	-142
F	-29898
X	-142
Y	-71
X	-125
b	8964
X	-134
Y	-39
X	-134
T	6735
X	-108
Y	-71
X	-125
P	23005
X	-125
Y	-63
X	-125
V	-8952
p	2748
t	0
v	-73
t	0
#Frame	710
X	-125
Y	-71
X	-125
C	0
X	-125
Y	-71
X	-125
a	8643
X	-125
Y	-71
X	-125
m	8924
X	-134
Y	-71
X	-142
3	-20
X	-134
Y	-71
X	-142
4	-20
X	-142
Y	-87
X	-142
F	-29898
X	-142
Y	-71
X	-142
b	8964
X	-134
Y	-71
X	-142
T	6732
X	-125
Y	-71
X	-125
P	23008
X	-142
Y	-71
X	-142
V	-8970
p	2748
t	0
v	-73
t	0
#Frame	711
X	-134
Y	-71
X	-142
C	0
X	-142
Y	-87
X	-134
a	8643
X	-142
Y	-71
X	-134
m	8924
X	-134
Y	-63
X	-125
3	-20
X	-142
Y	-63
X	-134
4	-20
X	-142
Y	-79
X	-142
F	-29898
X	-142
Y	-87
X	-142
b	8964
X	-142
Y	-79
X	-142
T	6735
X	-142
Y	-87
X	-150
P	23012
X	-150
Y	-95
X	-142
V	-8991
p	2748
t	0
v	-72
t	0
#Frame	712
X	-142
Y	-87
X	-142
C	0
X	-142
Y	-71
X	-142
a	8643
X	-142
Y	-71
X	-142
m	8924
X	-134
Y	-71
X	-142
3	-20
X	-142
Y	-71
X	-142
4	-20
X	-142
Y	-87
X	-134
F	-29898
X	-150
Y	-71
X	-142
b	8964
X	-142
Y	-87
X	-142
T	6735
X	-150
Y	-71
X	-142
P	23016
X	-150
Y	-71
X	-142
V	-9013
p	2748
t	0
v	-72
t	0
#Frame	713
X	-150
Y	-71
X	-142
C	0
X	-142
Y	-87
X	-142
a	8643
X	-150
Y	-87
X	-150
m	8924
X	-142
Y	-95
X	-142
3	-20
X	-142
Y	-87
X	-142
4	-20
X	-142
Y	-79
X	-142
F	-29898
X	-142
Y	-71
X	-142
b	8964
X	-142
Y	-71
X	-142
T	6732
X	-150
Y	-71
X	-150
P	23020
X	-142
Y	-87
X	-150
V	-9037
p	2748
t	0
v	-77
t	0
#Frame	714
X	-150
Y	-87
X	-150
C	0
X	-142
Y	-95
X	-142
a	8643
X	-142
Y	-79
X	-142
m	8924
X	-142
Y	-71
X	-142
3	-20
X	-142
Y	-39
X	-125
4	-20
X	-142
Y	-39
X	-142
F	-29898
X	-125
Y	-63
X	-142
b	8964
X	-125
Y	-71
X	-134
T	6735
X	-125
Y	-39
X	-142
P	23023
X	-134
Y	-63
X	-142
V	-9057
p	2748
t	0
v	-77
t	0
#Frame	715
X	-142
Y	-63
X	-125
C	0
X	-134
Y	-63
X	-142
a	8643
X	-134
Y	-39
X	-142
m	8924
X	-142
Y	-63
X	-142
3	-20
X	-142
Y	-71
X	-142
4	-20
X	-125
Y	-39
X	-134
F	-29898
X	-134
Y	-39
X	-125
b	8964
X	-125
Y	-31
X	-134
T	6735
X	-125
Y	-31
X	-134
P	23026
X	-125
Y	-31
X	-134
V	-9079
p	2748
t	0
v	-78
t	0
#Frame	716
X	-125
Y	-23
X	-134
C	0
X	-125
Y	-39
X	-134
a	8643
X	-125
Y	-39
X	-125
m	8924
X	-125
Y	-39
X	-125
3	-20
X	-134
Y	-39
X	-125
4	-20
X	-125
Y	-39
X	-134
F	-29898
X	-125
Y	-31
X	-134
b	8964
X	-134
Y	-31
X	-134
T	6735
X	-134
Y	-39
X	-134
P	23030
X	-134
Y	-31
X	-142
V	-9100
p	2748
t	0
v	-78
t	0
#Frame	717
X	-134
Y	-39
X	-134
C	0
X	-142
Y	-63
X	-142
a	8643
X	-134
Y	-63
X	-142
m	8924
X	-142
Y	-55
X	-134
3	-20
X	-125
Y	-31
X	-134
4	-20
X	-134
Y	-31
X	-125
F	-29898
X	-134
Y	-39
X	-142
b	8964
X	-134
Y	-31
X	-142
T	6735
X	-142
Y	-31
X	-142
P	23033
X	-134
Y	-39
X	-142
V	-9122
p	2748
t	0
v	-78
t	0
#Frame	718
X	-142
Y	-39
X	-142
C	0
X	-142
Y	-63
X	-142
a	8643
X	-142
Y	-39
X	-142
m	8924
X	-150
Y	-63
X	-142
3	-20
X	-142
Y	-39
X	-142
4	-20
X	-150
Y	-71
X	-142
F	-29898
X	-159
Y	-71
X	-142
b	8964
X	-150
Y	-63
X	-150
T	6735
X	-159
Y	-71
X	-159
P	23037
X	-159
Y	-71
X	-176
V	-9141
p	2748
t	0
v	-78
t	0
#Frame	719
X	-176
Y	-71
X	-167
C	0
X	-150
Y	-39
X	-159
a	8643
X	-167
Y	-63
X	-159
m	8924
X	-167
Y	-71
X	-167
3	-20
X	-167
Y	-71
X	-150
4	-20
X	-150
Y	-71
X	-150
F	-29898
X	-142
Y	-63
X	-150
b	8964
X	-159
Y	-71
X	-159
T	6735
X	-159
Y	-71
X	-159
P	23042
X	-176
Y	-63
X	-159
V	-9164
p	2748
t	0
v	-83
t	0
#Frame	720
X	-176
Y	-71
X	-176
C	0
X	-176
Y	-63
X	-159
a	8643
X	-142
Y	-39
X	-142
m	8924
X	-142
Y	-39
X	-142
3	-20
X	-142
Y	-39
X	-142
4	-20
X	-134
Y	-39
X	-125
F	-29898
X	-125
Y	-31
X	-125
b	8964
X	-134
Y	-39
X	-134
T	6735
X	-134
Y	-39
X	-125
P	23045
X	-134
Y	-39
X	-134
V	-9189
p	2748
t	0
v	-83
t	0
#Frame	721
X	-125
Y	-39
X	-142
C	0
X	-142
Y	-71
X	-142
a	8602
X	-142
Y	-39
X	-134
m	8924
X	-134
Y	-31
X	-117
3	-20
X	-134
Y	-31
X	-125
4	-20
X	-134
Y	-39
X	-142
F	-29898
X	-142
Y	-63
X	-134
b	8964
X	-142
Y	-39
X	-142
T	6735
X	-142
Y	-63
X	-150
P	23048
X	-142
Y	-71
X	-159
V	-9213
p	2748
t	0
v	-82
t	0
#Frame	722
X	-159
Y	-71
X	-150
C	0
X	-159
Y	-71
X	-142
a	8562
X	-142
Y	-71
X	-134
m	8924
X	-125
Y	-39
X	-125
3	-20
X	-125
Y	-63
X	-142
4	-20
X	-142
Y	-39
X	-142
F	-29898
X	-125
Y	-39
X	-117
b	8964
X	-125
Y	-31
X	-125
T	6735
X	-125
Y	-63
X	-125
P	23051
X	-142
Y	-63
X	-142
V	-9232
p	2748
t	0
v	-82
t	0
#Frame	723
X	-142
Y	-71
X	-134
C	0
X	-142
Y	-71
X	-142
a	8643
X	-142
Y	-71
X	-134
m	8924
X	-134
Y	-71
X	-142
3	-20
X	-150
Y	-79
X	-142
4	-20
X	-142
Y	-71
X	-142
F	-29898
X	-134
Y	-71
X	-125
b	8964
X	-142
Y	-71
X	-142
T	6732
X	-142
Y	-71
X	-142
P	23053
X	-142
Y	-71
X	-142
V	-9253
p	2748
t	0
v	-85
t	0
#Frame	724
X	-142
Y	-87
X	-142
C	0
X	-134
Y	-79
X	-125
a	8643
X	-125
Y	-71
X	-142
m	8924
X	-142
Y	-71
X	-142
3	-20
X	-142
Y	-87
X	-142
4	-20
X	-142
Y	-95
X	-142
F	-29898
X	-142
Y	-79
X	-142
b	8964
X	-142
Y	-87
X	-142
T	6732
X	-142
Y	-79
X	-142
P	23055
X	-142
Y	-87
X	-142
V	-9275
p	2748
t	0
v	-85
t	0
#Frame	725
X	-142
Y	-71
X	-134
C	0
X	-134
Y	-71
X	-134
a	8643
X	-125
Y	-71
X	-125
m	8924
X	-125
Y	-71
X	-125
3	-20
X	-125
Y	-71
X	-134
4	-20
X	-125
Y	-71
X	-125
F	-29898
X	-134
Y	-71
X	-125
b	8964
X	-125
Y	-71
X	-125
T	6732
X	-108
Y	-71
X	-125
P	23057
X	-125
Y	-63
X	-108
V	-9299
p	2748
t	0
v	-88
t	0
#Frame	726
X	-125
Y	-71
X	-134
C	0
X	-134
Y	-87
X	-142
a	8643
X	-134
Y	-87
X	-134
m	8924
X	-142
Y	-87
X	-134
3	-20
X	-142
Y	-79
X	-134
4	-20
X	-142
Y	-95
X	-142
F	-29898
X	-142
Y	-87
X	-125
b	8964
X	-142
Y	-87
X	-134
T	6732
X	-117
Y	-87
X	-125
P	23059
X	-125
Y	-71
X	-134
V	-9316
p	2748
t	0
v	-88
t	0
#Frame	727
X	-125
Y	-71
X	-117
C	0
X	-117
Y	-71
X	-117
a	8643
X	-125
Y	-71
X	-125
m	8924
X	-117
Y	-71
X	-125
3	-20
X	-117
Y	-71
X	-108
4	-20
X	-125
Y	-71
X	-125
F	-29898
X	-125
Y	-71
X	-125
b	8964
X	-117
Y	-71
X	-134
T	6732
X	-125
Y	-87
X	-125
P	23062
X	-108
Y	-71
X	-125
V	-9337
p	2748
t	0
v	-89
t	0
#Frame	728
X	-117
Y	-71
X	-117
C	0
X	-125
Y	-71
X	-117
a	8643
X	-125
Y	-71
X	-125
m	8924
X	-108
Y	-71
X	-117
3	-20
X	-117
Y	-71
X	-125
4	-20
X	-125
Y	-71
X	-125
F	-29898
X	-125
Y	-71
X	-125
b	8964
X	-117
Y	-71
X	-125
T	6729
X	-125
Y	-71
X	-125
P	23065
X	-125
Y	-71
X	-108
V	-9356
p	2748
t	0
v	-89
t	0
#Frame	729
X	-125
Y	-79
X	-125
C	0
X	-134
Y	-87
X	-125
a	8643
X	-125
Y	-87
X	-134
m	8924
X	-125
Y	-87
X	-117
3	-20
X	-117
Y	-71
X	-108
4	-20
X	-117
Y	-71
X	-125
F	-29898
X	-108
Y	-71
X	-108
b	8964
X	-125
Y	-71
X	-125
T	6729
X	-117
Y	-87
X	-125
P	23069
X	-117
Y	-79
X	-142
V	-9376
p	2748
t	0
v	-90
t	0
#Frame	730
X	-134
Y	-95
X	-125
C	0
X	-134
Y	-87
X	-134
a	8643
X	-134
Y	-87
X	-134
m	8924
X	-134
Y	-103
X	-142
3	-20
X	-134
Y	-95
X	-134
4	-20
X	-134
Y	-87
X	-134
F	-29898
X	-134
Y	-87
X	-134
b	8964
X	-125
Y	-71
X	-125
T	6729
X	-125
Y	-71
X	-117
P	23072
X	-125
Y	-71
X	-125
V	-9393
p	2748
t	0
v	-90
t	0
#Frame	731
X	-108
Y	-71
X	-108
C	0
X	-125
Y	-71
X	-108
a	8643
X	-108
Y	-71
X	-117
m	8924
X	-125
Y	-87
X	-125
3	-20
X	-108
Y	-71
X	-125
4	-20
X	-125
Y	-71
X	-125
F	-29898
X	-125
Y	-87
X	-125
b	8964
X	-134
Y	-87
X	-142
T	6732
X	-125
Y	-103
X	-134
P	23076
X	-134
Y	-119
X	-142
V	-9413
p	2748
t	0
v	-90
t	0
#Frame	732
X	-142
Y	-111
X	-142
C	0
X	-142
Y	-103
X	-142
a	8643
X	-142
Y	-103
X	-142
m	8924
X	-142
Y	-111
X	-142
3	-20
X	-142
Y	-111
X	-142
4	-20
X	-142
Y	-95
X	-134
F	-29898
X	-125
Y	-87
X	-125
b	8964
X	-134
Y	-87
X	-125
T	6732
X	-125
Y	-87
X	-134
P	23079
X	-125
Y	-87
X	-134
V	-9432
p	2748
t	0
v	-90
t	0
#Frame	733
X	-125
Y	-95
X	-125
C	0
X	-125
Y	-95
X	-142
a	8643
X	-134
Y	-87
X	-125
m	8924
X	-134
Y	-103
X	-142
3	-20
X	-134
Y	-95
X	-134
4	-20
X	-134
Y	-95
X	-142
F	-29898
X	-134
Y	-95
X	-142
b	8964
X	-134
Y	-87
X	-134
T	6732
X	-117
Y	-87
X	-125
P	23082
X	-125
Y	-79
X	-117
V	-9455
p	2748
t	0
v	-88
t	0
#Frame	734
X	-125
Y	-71
X	-134
C	0
X	-134
Y	-87
X	-134
a	8643
X	-142
Y	-95
X	-142
m	8924
X	-142
Y	-95
X	-142
3	-20
X	-142
Y	-87
X	-142
4	-20
X	-142
Y	-95
X	-142
F	-29898
X	-142
Y	-103
X	-142
b	8964
X	-142
Y	-111
X	-142
T	6732
X	-134
Y	-95
X	-134
P	23084
X	-142
Y	-71
X	-134
V	-9474
p	2748
t	0
v	-88
t	0
#Frame	735
X	-125
Y	-71
X	-125
C	0
X	-134
Y	-71
X	-134
a	8643
X	-125
Y	-71
X	-134
m	8924
X	-134
Y	-87
X	-142
3	-20
X	-142
Y	-103
X	-142
4	-20
X	-142
Y	-95
X	-142
F	-29898
X	-142
Y	-95
X	-142
b	8964
X	-134
Y	-87
X	-142
T	6732
X	-142
Y	-63
X	-134
P	23086
X	-125
Y	-71
X	-134
V	-9495
p	2748
t	0
v	-85
t	0
#Frame	736
X	-134
Y	-39
X	-125
C	0
X	-134
Y	-71
X	-125
a	8643
X	-134
Y	-71
X	-134
m	8924
X	-134
Y	-87
X	-125
3	-20
X	-134
Y	-71
X	-125
4	-20
X	-117
Y	-63
X	-125
F	-29898
X	-134
Y	-71
X	-125
b	8964
X	-134
Y	-71
X	-117
T	6732
X	-125
Y	-71
X	-125
P	23085
X	-125
Y	-71
X	-117
V	-9516
p	2748
t	0
v	-85
t	0
#Frame	737
X	-125
Y	-71
X	-134
C	0
X	-125
Y	-71
X	-125
a	8643
X	-125
Y	-71
X	-125
m	8924
X	-134
Y	-79
X	-134
3	-20
X	-134
Y	-71
X	-142
4	-20
X	-142
Y	-71
X	-142
F	-29898
X	-142
Y	-79
X	-134
b	8964
X	-142
Y	-87
X	-142
T	6732
X	-142
Y	-87
X	-150
P	23086
X	-150
Y	-87
X	-150
V	-9538
p	2748
t	0
v	-80
t	0
#Frame	738
X	-150
Y	-87
X	-142
C	0
X	-142
Y	-87
X	-142
a	8643
X	-142
Y	-87
X	-159
m	8924
X	-159
Y	-103
X	-159
3	-20
X	-159
Y	-95
X	-167
4	-20
X	-159
Y	-103
X	-167
F	-29898
X	-176
Y	-87
X	-159
b	8964
X	-159
Y	-87
X	-167
T	6732
X	-159
Y	-95
X	-159
P	23088
X	-142
Y	-87
X	-150
V	-9557
p	2748
t	0
v	-80
t	0
#Frame	739
X	-142
Y	-87
X	-142
C	0
X	-142
Y	-71
X	-142
a	8643
X	-142
Y	-87
X	-150
m	8924
X	-167
Y	-87
X	-159
3	-20
X	-142
Y	-71
X	-142
4	-20
X	-142
Y	-71
X	-150
F	-29898
X	-150
Y	-71
X	-150
b	8964
X	-159
Y	-87
X	-159
T	6732
X	-167
Y	-95
X	-159
P	23091
X	-150
Y	-87
X	-150
V	-9581
p	2748
t	0
v	-74
t	0
#Frame	740
X	-150
Y	-71
X	-150
C	0
X	-150
Y	-71
X	-142
a	8643
X	-150
Y	-71
X	-142
m	8924
X	-142
Y	-63
X	-142
3	-20
X	-142
Y	-71
X	-142
4	-20
X	-142
Y	-63
X	-142
F	-29898
X	-142
Y	-63
X	-142
b	8964
X	-142
Y	-63
X	-142
T	6735
X	-142
Y	-63
X	-142
P	23094
X	-150
Y	-71
X	-142
V	-9605
p	2748
t	0
v	-74
t	0
#Frame	741
X	-150
Y	-71
X	-142
C	0
X	-159
Y	-71
X	-142
a	8643
X	-150
Y	-71
X	-142
m	8924
X	-142
Y	-71
X	-142
3	-20
X	-142
Y	-71
X	-142
4	-20
X	-142
Y	-63
X	-142
F	-29898
X	-142
Y	-63
X	-134
b	8964
X	-142
Y	-63
X	-142
T	6732
X	-134
Y	-63
X	-142
P	23099
X	-142
Y	-31
X	-142
V	-9629
p	2748
t	0
v	-72
t	0
#Frame	742
X	-125
Y	-31
X	-125
C	0
X	-125
Y	-31
X	-134
a	8643
X	-142
Y	-23
X	-134
m	8924
X	-142
Y	-31
X	-125
3	-20
X	-150
Y	-39
X	-125
4	-20
X	-142
Y	-31
X	-134
F	-29898
X	-134
Y	-31
X	-134
b	8964
X	-142
Y	-31
X	-142
T	6735
X	-134
Y	-39
X	-150
P	23102
X	-142
Y	-63
X	-150
V	-9649
p	2748
t	0
v	-72
t	0
#Frame	743
X	-150
Y	-71
X	-150
C	0
X	-150
Y	-63
X	-142
a	8643
X	-150
Y	-39
X	-142
m	8924
X	-150
Y	-63
X	-150
3	-20
X	-142
Y	-63
X	-142
4	-20
X	-142
Y	-23
X	-142
F	-29898
X	-142
Y	-39
X	-142
b	8964
X	-142
Y	-39
X	-134
T	6735
X	-142
Y	-63
X	-142
P	23105
X	-142
Y	-39
X	-142
V	-9670
p	2748
t	0
v	-74
t	0
#Frame	744
X	-142
Y	-39
X	-142
C	0
X	-142
Y	-39
X	-150
a	8643
X	-150
Y	-39
X	-142
m	8924
X	-150
Y	-39
X	-150
3	-20
X	-150
Y	-39
X	-150
4	-20
X	-150
Y	-39
X	-142
F	-29898
X	-142
Y	-39
X	-142
b	8964
X	-142
Y	-31
X	-142
T	6735
X	-150
Y	-31
X	-142
P	23108
X	-142
Y	-39
X	-142
V	-9693
p	2748
t	0
v	-74
t	0
#Frame	745
X	-150
Y	-31
X	-159
C	0
X	-150
Y	-39
X	-142
a	8643
X	-142
Y	-31
X	-150
m	8924
X	-159
Y	-31
X	-150
3	-20
X	-159
Y	-23
X	-176
4	-20
X	-159
Y	-23
X	-159
F	-29898
X	-159
Y	-23
X	-159
b	8964
X	-159
Y	-39
X	-159
T	6735
X	-150
Y	-39
X	-150
P	23111
X	-150
Y	-15
X	-142
V	-9718
p	2748
t	0
v	-77
t	0
#Frame	746
X	-142
Y	-23
X	-142
C	0
X	-142
Y	-7
X	-142
a	8643
X	-142
Y	-7
X	-159
m	8924
X	-142
Y	-23
X	-142
3	-20
X	-150
Y	-23
X	-142
4	-20
X	-142
Y	-23
X	-142
F	-29898
X	-142
Y	-15
X	-142
b	8964
X	-142
Y	-15
X	-142
T	6735
X	-142
Y	-7
X	-142
P	23114
X	-142
Y	-7
X	-142
V	-9739
p	2748
t	0
v	-77
t	0
#Frame	747
X	-134
Y	-7
X	-142
C	0
X	-142
Y	-7
X	-134
a	8643
X	-134
Y	-7
X	-134
m	8924
X	-142
Y	-7
X	-142
3	-20
X	-142
Y	-15
X	-159
4	-20
X	-150
Y	-7
X	-150
F	-29898
X	-142
Y	-7
X	-150
b	8964
X	-150
Y	-23
X	-142
T	6735
X	-142
Y	-7
X	-142
P	23116
X	-142
Y	-7
X	-142
V	-9761
p	2748
t	0
v	-79
t	0
#Frame	748
X	-125
Y	-7
X	-125
C	0
X	-125
Y	-7
X	-117
a	8643
X	-117
Y	-7
X	-125
m	8924
X	-142
Y	-7
X	-142
3	-20
X	-134
Y	-7
X	-134
4	-20
X	-142
Y	-7
X	-134
F	-29898
X	-142
Y	-7
X	-142
b	8964
X	-142
Y	-7
X	-142
T	6735
X	-142
Y	-23
X	-142
P	23119
X	-150
Y	-7
X	-142
V	-9784
p	2748
t	0
v	-79
t	0
#Frame	749
X	-142
Y	-7
X	-142
C	0
X	-142
Y	-7
X	-142
a	8643
X	-134
Y	-7
X	-142
m	8924
X	-142
Y	-15
X	-142
3	-20
X	-142
Y	-23
X	-142
4	-20
X	-134
Y	-23
X	-134
F	-29898
X	-134
Y	-23
X	-134
b	8964
X	-142
Y	-23
X	-142
T	6738
X	-142
Y	-23
X	-142
P	23122
X	-142
Y	-23
X	-142
V	-9807
p	2748
t	0
v	-78
t	0
#Frame	750
X	-142
Y	-31
X	-142
C	0
X	-142
Y	-31
X	-142
a	8643
X	-150
Y	-63
X	-142
m	8924
X	-142
Y	-39
X	-142
3	-20
X	-142
Y	-39
X	-150
4	-20
X	-159
Y	-63
X	-159
F	-29898
X	-159
Y	-63
X	-150
b	8964
X	-150
Y	-39
X	-142
T	6738
X	-142
Y	-63
X	-142
P	23123
X	-150
Y	-71
X	-150
V	-9826
p	2748
t	0
v	-78
t	0
#Frame	751
X	-150
Y	-71
X	-150
C	0
X	-159
Y	-71
X	-159
a	8643
X	-167
Y	-71
X	-159
m	8924
X	-167
Y	-87
X	-176
3	-20
X	-167
Y	-79
X	-159
4	-20
X	-159
Y	-87
X	-159
F	-29898
X	-150
Y	-87
X	-150
b	8964
X	-142
Y	-79
X	-150
T	6738
X	-167
Y	-71
X	-159
P	23124
X	-167
Y	-87
X	-167
V	-9849
p	2748
t	0
v	-74
t	0
#Frame	752
X	-159
Y	-87
X	-167
C	0
X	-159
Y	-95
X	-176
a	8643
X	-167
Y	-103
X	-176
m	8924
X	-176
Y	-103
X	-176
3	-20
X	-167
Y	-103
X	-176
4	-20
X	-167
Y	-103
X	-176
F	-29898
X	-167
Y	-95
X	-176
b	8964
X	-167
Y	-103
X	-176
T	6738
X	-167
Y	-95
X	-159
P	23126
X	-167
Y	-103
X	-150
V	-9874
p	2748
t	0
